code/crates/nestgate-api/src/routes/mod.rs:39://!     let listener = tokio::net::TcpListener::bind(&bind_addr).await.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:167:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:184:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:194:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:195:        let _optimizations = json["optimizations_applied"].as_array().unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:206:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:266:            let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:287:            assert!(result.unwrap().is_ok());
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:298:            let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:327:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:356:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:373:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:389:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:436:        assert_eq!(result1.unwrap().0["status"], "success");
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:437:        assert_eq!(result2.unwrap().0["status"], "success");
code/crates/nestgate-api/src/handlers/workspace_management/storage_tests.rs:129:            let response = result.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/storage_tests.rs:144:            let response = result.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/storage_tests.rs:173:            let response = result.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/storage_tests.rs:187:            let response = result.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/storage_tests.rs:212:            let response = result.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/storage_tests.rs:226:            let response = result.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/storage_tests.rs:358:            let response = result.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/lifecycle_new_tests.rs:23:            workspace.description.unwrap(),
code/crates/nestgate-api/src/handlers/workspace_management/lifecycle_new_tests.rs:125:        assert_eq!(workspace.description.unwrap().len(), 1000);
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:35:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:48:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:60:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:65:        assert!(!message.unwrap().is_empty());
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:73:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:88:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:234:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:247:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:266:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:277:            assert!(note.unwrap().contains("storage") || note.unwrap().contains("NestGate"));
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:289:            let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:313:            let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:333:        let json1 = result1.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:334:        let json2 = result2.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:358:            assert!(result.unwrap().is_ok());
code/crates/nestgate-api/src/handlers/workspace_management/secrets_tests.rs:398:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/crud_tests.rs:348:            let response = result.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:29:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:47:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:64:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:85:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:111:        let team1 = result1.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:112:        let team2 = result2.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:134:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:160:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:176:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:192:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:208:        let teams = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:217:        let teams = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:226:        let teams = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:230:        let dev_team = dev_team.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:244:        let teams = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:248:        let ops_team = ops_team.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:262:        let teams = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:277:        let teams = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:310:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:326:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:346:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:370:        let json = serialized.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:389:        let team = result.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:407:        let request = result.unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:432:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:447:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:463:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/teams_tests.rs:478:        let team = result.unwrap().0;
code/crates/nestgate-api/src/handlers/status_additional_comprehensive_tests.rs:138:            result.unwrap(); // Test succeeds if no panic
code/crates/nestgate-api/src/handlers/metrics_collector_unit_tests.rs:52:        let json = serde_json::to_string(&metrics).unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:155:        let json_str = json.unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:156:        let deserialized: AIFirstResponse<i32> = serde_json::from_str(&json_str).unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:170:        let pools = result.unwrap().0;
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:185:        let pools = result.unwrap().0;
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:501:        assert!(info.last_scrub.unwrap().contains("2025-02-01"));
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:525:        assert_eq!(query.pool.unwrap(), "main");
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:526:        assert!(query.detailed.unwrap());
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:541:        let params = request.parameters.unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:574:        let params = request.parameters.unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:590:        assert!(query1.detailed.unwrap());
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:591:        assert!(!query2.detailed.unwrap());
code/crates/nestgate-api/src/handlers/ai_first_example_tests.rs:606:        let pools = result.unwrap().0;
code/crates/nestgate-api/src/handlers/performance_dashboard/optimizer_tests.rs:27:    let recommendations = engine.get_recommendations().unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/optimizer_tests.rs:36:    let recs1 = engine1.get_recommendations().unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/optimizer_tests.rs:37:    let recs2 = engine2.get_recommendations().unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/optimizer_tests.rs:46:    let recs1 = engine.get_recommendations().unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/optimizer_tests.rs:47:    let recs2 = engine.get_recommendations().unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:49:        assert!(result.unwrap().is_ok());
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:61:    let overview = result.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:70:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:81:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:99:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:117:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:129:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:148:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:167:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:290:        .filter(|r| r.is_ok() && r.as_ref().unwrap().is_ok())
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:299:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:310:    assert!(duration.unwrap().as_secs() > 0);
code/crates/nestgate-api/src/handlers/performance_dashboard/comprehensive_error_tests.rs:317:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:61:    let state = dashboard.state.lock().unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:78:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:84:    assert!(duration.unwrap().as_secs() < 2);
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:91:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:98:        .unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:108:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:119:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:131:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:160:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:170:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:182:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:240:    let response = get_performance_analysis(dashboard, Path("memory".to_string())).unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:262:    let overview1 = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:263:    let overview2 = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:276:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/handlers_tests.rs:306:    let overview = dashboard.get_overview().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:35:    let metrics = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:41:    assert!(duration.unwrap().as_secs() < 2);
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:48:    let metrics = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:59:    let metrics = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:70:    let metrics = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:80:    let metrics = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:90:    let metrics = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:100:    let metrics = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:110:    let metrics1 = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:111:    let metrics2 = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:123:    let metrics1 = collector1.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:124:    let metrics2 = collector2.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:136:    let metrics = collector_clone.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:199:    let metrics1 = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:200:    let metrics2 = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:211:    let metrics1 = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:213:    let metrics2 = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:245:        let result = handle.await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:264:    let metrics = collector.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:303:    let metrics1 = collector1.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/performance_dashboard/metrics_tests.rs:304:    let metrics2 = collector2.get_current_metrics().await.unwrap();
code/crates/nestgate-api/src/handlers/compliance/error_path_tests.rs:77:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/error_path_tests.rs:90:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/error_path_tests.rs:175:        let result = handle.await.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:28:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:41:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:55:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:69:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:73:    let total = json["data"]["total"].as_u64().unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:97:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:101:    assert!(!json["data"]["policy"]["id"].as_str().unwrap().is_empty());
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:155:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:169:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:203:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:217:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:253:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:292:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:296:    let created_str = json["data"]["policy"]["created_at"].as_str().unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:297:    let created_at = chrono::DateTime::parse_from_rfc3339(created_str).unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:331:        let result = handle.await.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:379:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:398:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:413:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/compliance/handlers_tests.rs:427:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:20:    let result = get_storage_pools().await.unwrap();
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:29:    let result = get_storage_pools().await.unwrap();
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:40:    let result = get_storage_pools().await.unwrap();
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:55:    let result = get_storage_pools().await.unwrap();
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:76:    let result = get_storage_pools().await.unwrap();
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:105:    let result = get_storage_datasets().await.unwrap();
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:113:    let result = get_storage_datasets().await.unwrap();
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:132:    let result = get_storage_datasets().await.unwrap();
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:164:    let result = get_storage_datasets().await.unwrap();
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:189:            result.unwrap().is_ok(),
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:209:            result.unwrap().is_ok(),
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:217:    let result1 = get_storage_pools().await.unwrap().0;
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:218:    let result2 = get_storage_pools().await.unwrap().0;
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:231:    let result1 = get_storage_datasets().await.unwrap().0;
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:232:    let result2 = get_storage_datasets().await.unwrap().0;
code/crates/nestgate-api/src/handlers/storage_error_path_tests.rs:327:    let result = get_storage_pools().await.unwrap();
code/crates/nestgate-api/src/handlers/storage_critical_tests.rs:85:        let json_str = json.unwrap();
code/crates/nestgate-api/src/handlers/storage_critical_tests.rs:304:        let pools = result.unwrap();
code/crates/nestgate-api/src/handlers/storage_critical_tests.rs:315:        let pools = result.unwrap();
code/crates/nestgate-api/src/handlers/storage_critical_tests.rs:330:        let datasets = result.unwrap();
code/crates/nestgate-api/src/handlers/storage_critical_tests.rs:341:        let datasets = result.unwrap();
code/crates/nestgate-api/src/handlers/storage_critical_tests.rs:353:        let snapshots = result.unwrap();
code/crates/nestgate-api/src/handlers/storage_critical_tests.rs:364:        let metrics = result.unwrap();
code/crates/nestgate-api/src/handlers/storage_critical_tests.rs:376:        let metrics = result.unwrap();
code/crates/nestgate-api/src/handlers/storage_critical_tests.rs:428:        let metrics_data = metrics.unwrap();
code/crates/nestgate-api/src/handlers/storage_critical_tests.rs:429:        assert!(metrics_data.0.total_pools >= pools.unwrap().0.len() as u32);
code/crates/nestgate-api/src/handlers/dashboard_types_tests.rs:171:            state.cached_metrics.get("cpu_usage").unwrap(),
code/crates/nestgate-api/src/handlers/dashboard_types_tests.rs:241:        let json = serde_json::to_string(&alert).unwrap();
code/crates/nestgate-api/src/handlers/dashboard_types_tests.rs:324:            state.cached_metrics.get("cpu").unwrap(),
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/fail_safe/retry_executor_tests.rs:73:    assert_eq!(result.unwrap(), "success");
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/fail_safe/retry_executor_tests.rs:107:    assert_eq!(result.unwrap(), "success");
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/fail_safe/retry_executor_tests.rs:139:    assert_eq!(result.unwrap(), "success");
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/fail_safe/retry_executor_tests.rs:425:    assert_eq!(result.unwrap(), "finally_success");
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/fail_safe/retry_executor_tests.rs:446:    assert_eq!(result_u64.unwrap(), 42);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/fail_safe/retry_executor_tests.rs:456:    assert_eq!(result_vec.unwrap().len(), 2);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/fail_safe/circuit_breaker_tests.rs:349:        handle.await.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/fail_safe/circuit_breaker_tests.rs:379:        handle.await.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/configuration_tests.rs:20:        let config = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/configuration_tests.rs:30:        let config = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/configuration_tests.rs:40:        let config = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/configuration_tests.rs:50:        let config = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/configuration_tests.rs:60:        let config = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/dataset_operations_tests.rs:284:    assert!(parse_size(parts[1]).unwrap() > 15 * 1024 * 1024 * 1024);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/dataset_operations_tests.rs:360:    let diff = if result.unwrap() > expected {
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/dataset_operations_tests.rs:361:        result.unwrap() - expected
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/dataset_operations_tests.rs:363:        expected - result.unwrap()
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/core_tests.rs:50:        assert_eq!(size.unwrap(), expected);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/core_tests.rs:59:        assert_eq!(size.unwrap(), expected);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/core_tests.rs:68:        assert_eq!(size.unwrap(), expected);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/core_tests.rs:77:        assert_eq!(size.unwrap(), expected);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/core_tests.rs:84:        assert_eq!(size.unwrap(), 1024);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/core_tests.rs:104:        assert_eq!(size.unwrap(), expected);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/core_tests.rs:112:        assert_eq!(size.unwrap(), expected);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/core_tests.rs:135:        let health_data = health.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/core_tests.rs:151:        let metrics_data = metrics.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/snapshot_operations_tests.rs:130:        let snapshot = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/snapshot_operations_tests.rs:142:        let snapshot = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/snapshot_operations_tests.rs:168:        let snapshot = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/snapshot_operations_tests.rs:178:        let snapshot = result.unwrap();
